City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
tautira,pf,-17.73,-149.15,87.35,66,75,16.11
cape town,za,-33.93,18.42,65.35,88,0,13.87
hermanus,za,-34.42,19.24,64.78,94,56,2.68
punta arenas,cl,-53.16,-70.91,53.24,54,75,28.86
vaini,to,-21.2,-175.2,82.4,69,75,12.75
hobart,au,-42.88,147.33,55.83,41,20,24.16
alofi,nu,-19.06,-169.92,84.2,58,44,16.11
hambantota,lk,6.12,81.12,73.4,100,0,3.36
jamestown,sh,-15.94,-5.72,76.99,100,32,17.45
senneterre,ca,48.39,-77.24,23.0,35,20,6.93
oyem,ga,1.6,11.57,73.93,92,88,2.8
tiksi,ru,71.64,128.87,-14.36,43,32,2.68
meulaboh,id,4.14,96.13,76.54,100,0,4.03
dickinson,us,46.88,-102.79,30.83,92,90,9.17
rikitea,pf,-23.12,-134.97,78.97,99,64,13.76
jalu,ly,29.03,21.55,62.5,52,0,12.97
hasaki,jp,35.73,140.83,38.55,75,75,8.05
maldonado,uy,-34.91,-54.96,62.6,72,75,26.4
saskylakh,ru,71.97,114.09,-16.79,48,56,2.91
fairbanks,us,64.84,-147.72,45.99,52,40,4.7
vostok,ru,46.45,135.83,25.51,96,88,2.13
mount isa,au,-20.73,139.49,78.8,78,90,16.11
naryan-mar,ru,67.67,53.09,29.11,85,80,12.08
guerrero negro,mx,27.97,-114.04,72.49,46,12,12.64
zhigansk,ru,66.77,123.37,-4.91,81,0,6.38
bria,cf,6.54,21.99,80.95,57,0,10.74
torbay,ca,47.66,-52.73,32.99,80,20,21.92
georgetown,sh,-7.93,-14.42,81.85,100,80,9.73
khatanga,ru,71.98,102.47,4.72,69,80,10.29
ushuaia,ar,-54.81,-68.31,59.0,69,75,8.05
padang,id,-0.92,100.36,73.4,100,40,2.24
atuona,pf,-9.8,-139.03,82.12,100,36,15.99
ancud,cl,-41.87,-73.83,57.2,67,68,9.17
kununurra,au,-15.77,128.74,78.8,83,0,5.82
simbahan,ph,6.3,120.58,80.86,100,88,1.68
the pas,ca,53.82,-101.24,23.0,35,1,5.82
faanui,pf,-16.48,-151.75,85.72,96,44,14.54
flinders,au,-34.58,150.85,71.96,56,0,12.75
sur,om,22.57,59.53,71.86,100,24,12.97
bluff,nz,-46.6,168.33,64.99,90,68,1.99
atambua,id,-9.11,124.89,78.79,100,48,3.8
kupang,id,-10.16,123.6,75.2,94,75,2.24
lagoa,pt,37.14,-8.45,59.7,77,0,8.05
albury,au,-36.08,146.92,63.18,93,90,13.87
hilo,us,19.71,-155.08,70.74,83,90,6.93
avarua,ck,-21.21,-159.78,82.4,88,80,9.17
dikson,ru,73.51,80.55,22.18,94,80,36.57
najran,sa,17.54,44.22,77.0,29,0,4.7
talnakh,ru,69.49,88.39,14.71,86,88,8.16
pueblo nuevo,mx,23.99,-106.96,84.0,47,0,5.99
bintulu,my,3.17,113.03,73.15,100,75,2.24
berga,es,42.1,1.85,50.09,54,0,2.24
noumea,nc,-22.28,166.46,82.4,65,0,9.17
scarborough,tt,11.18,-60.73,82.4,61,20,11.41
warri,ng,5.52,5.75,80.5,75,44,7.83
palmar de varela,co,10.74,-74.75,82.15,74,0,14.99
port elizabeth,za,-33.92,25.57,69.8,94,75,17.22
bilma,ne,18.69,12.92,78.88,13,56,16.67
tasiilaq,gl,65.61,-37.64,21.2,73,92,33.33
boguchany,ru,58.38,97.46,22.9,64,92,5.14
butaritari,ki,3.07,172.79,82.75,100,76,8.39
new norfolk,au,-42.78,147.06,55.96,38,20,24.16
necochea,ar,-38.55,-58.74,56.41,81,92,10.0
goundam,ml,16.42,-3.66,84.64,32,80,3.58
clyde river,ca,70.47,-68.59,-13.01,83,90,33.33
bethel,us,60.79,-161.76,37.4,100,75,18.34
kefalos,gr,36.75,26.96,51.8,100,0,28.19
kurchum,kz,48.57,83.65,17.77,73,20,1.57
albany,au,-35.02,117.88,55.4,76,90,4.7
barrow,us,39.51,-90.4,60.55,71,90,7.38
victoria,sc,-4.62,55.45,84.2,79,40,3.36
provideniya,ru,64.42,-173.23,32.0,98,90,17.9
aktau,kz,43.65,51.16,42.8,81,90,13.42
carnarvon,au,-24.87,113.63,75.2,69,0,8.05
neuquen,ar,-38.95,-68.06,71.6,33,0,6.93
ust-tsilma,ru,65.44,52.15,33.7,85,80,7.94
puerto ayora,ec,-0.74,-90.35,82.98,66,0,9.17
fukuma,jp,33.77,130.47,44.35,100,75,11.41
itarema,br,-2.92,-39.92,78.07,95,68,3.24
chakradharpur,in,22.67,85.62,61.6,65,0,2.91
pisco,pe,-13.71,-76.2,71.6,30,0,21.92
sand,no,59.48,6.25,36.46,86,20,12.75
matamoros,mx,25.53,-103.23,86.65,10,5,2.24
veraval,in,20.9,70.37,78.34,61,0,10.96
oranjestad,aw,12.52,-70.03,82.4,69,40,23.04
agua dulce,mx,18.14,-94.15,80.6,74,20,11.41
quito,ec,-0.22,-78.51,53.15,87,75,5.82
minsk,by,53.9,27.56,33.8,74,0,4.47
colares,pt,38.8,-9.45,61.99,45,0,6.93
maloy,no,61.94,5.11,35.33,93,92,8.05
bredasdorp,za,-34.53,20.04,62.82,88,0,4.7
souillac,mu,-20.52,57.52,79.29,83,75,12.75
suntar,ru,62.16,117.65,3.28,73,64,2.68
sampit,id,-2.54,112.95,75.1,91,80,4.81
bonavista,ca,48.65,-53.11,34.0,87,32,14.0
belmonte,br,-26.84,-53.58,75.0,99,20,6.82
harper,lr,4.38,-7.71,84.55,93,12,10.4
neijiang,cn,29.59,105.06,43.6,89,0,2.8
leningradskiy,ru,69.38,178.42,0.4,94,56,7.05
san patricio,mx,19.22,-104.7,82.4,69,5,13.87
chingirlau,kz,51.09,54.08,35.77,87,80,13.76
hithadhoo,mv,-0.6,73.08,84.37,100,92,8.61
thompson,ca,55.74,-97.86,23.0,27,20,10.29
yulara,au,-25.24,130.99,75.2,50,24,11.41
bandar,id,-4.2,104.14,72.67,94,32,2.8
tuktoyaktuk,ca,69.44,-133.03,19.4,79,75,10.29
salalah,om,17.01,54.1,78.8,78,40,6.93
camacha,pt,33.08,-16.33,63.63,82,40,19.46
kapaa,us,22.08,-159.32,73.04,83,90,14.99
billings,us,45.79,-108.5,50.38,70,75,14.99
bambanglipuro,id,-7.95,110.28,71.14,98,56,2.68
gondanglegi,id,-7.75,112.01,72.22,97,76,2.68
pandan,ph,11.72,122.09,79.33,100,8,18.34
upata,ve,8.02,-62.41,93.28,29,0,8.05
ocos,gt,14.51,-92.19,88.48,59,40,14.99
tigil,ru,57.8,158.67,10.48,77,64,8.72
mahebourg,mu,-20.41,57.7,79.27,83,75,12.75
castro,cl,-42.48,-73.76,57.2,67,44,9.17
shimoda,jp,34.7,138.93,39.0,69,0,11.18
riyadh,sa,24.63,46.72,80.6,32,90,14.99
esperance,au,-33.86,121.89,57.2,58,90,10.29
upernavik,gl,72.79,-56.15,1.12,100,0,26.17
kloulklubed,pw,7.04,134.26,75.2,88,40,4.7
constitucion,mx,23.99,-104.67,78.17,6,5,5.82
hobbs,us,32.7,-103.14,76.93,11,1,11.41
beberibe,br,-4.18,-38.13,82.17,78,40,4.7
te anau,nz,-45.41,167.72,64.03,81,76,8.61
caravelas,br,-17.73,-39.27,83.2,98,44,15.32
hobyo,so,5.35,48.53,77.89,91,12,9.17
pangnirtung,ca,66.15,-65.72,17.95,68,76,28.74
kodiak,us,39.95,-94.76,53.6,93,90,10.29
severo-kurilsk,ru,50.68,156.12,25.78,100,36,13.76
busselton,au,-33.64,115.35,48.63,47,0,17.67
longyearbyen,sj,78.22,15.64,12.2,66,20,9.17
qaanaaq,gl,77.48,-69.36,-20.66,86,0,8.05
eyl,so,7.98,49.82,76.45,100,88,6.71
mar del plata,ar,-46.43,-67.52,64.84,57,12,7.61
morant bay,jm,17.88,-76.41,82.4,65,40,20.8
saint-philippe,re,-21.36,55.77,77.14,74,0,3.36
east london,za,-33.02,27.91,73.3,100,0,14.43
luanda,ao,-8.83,13.24,78.8,78,75,5.82
solnechnoye,ru,43.27,46.51,37.4,86,0,6.71
cherskiy,ru,68.75,161.3,-11.75,37,0,4.14
road town,vg,18.42,-64.62,78.98,69,75,11.41
siilinjarvi,fi,63.08,27.67,32.0,71,0,10.29
rocha,uy,-34.48,-54.34,65.83,60,32,18.01
dalbandin,pk,28.9,64.41,53.5,94,0,3.24
chornobay,ua,49.67,32.32,35.68,81,68,6.38
lebu,cl,-37.62,-73.65,55.75,91,0,23.15
poum,nc,-20.23,164.02,80.14,100,24,11.41
kushiro,jp,43.11,144.15,14.17,65,24,5.93
krasnovishersk,ru,60.4,57.08,25.15,89,64,9.17
zemio,cf,5.02,25.13,74.47,90,56,2.57
thunder bay,ca,48.41,-89.26,32.16,35,5,6.93
aljezur,pt,37.31,-8.8,59.31,73,0,10.63
bayeux,fr,49.28,-0.7,43.36,93,0,8.05
bathsheba,bb,13.22,-59.52,78.8,74,75,14.99
balabac,ph,7.99,117.06,81.67,99,68,13.76
oktyabrskoye,ru,56.73,85.44,28.09,79,0,4.47
harrison,us,39.26,-84.82,51.84,76,90,3.36
tabas,ir,33.6,56.92,66.2,37,0,4.7
cidreira,br,-30.17,-50.22,78.34,62,8,11.74
port alfred,za,-33.59,26.89,71.01,94,80,5.01
labuhan,id,-2.54,115.51,73.3,95,20,1.23
los llanos de aridane,es,28.66,-17.92,57.78,63,20,6.93
lorengau,pg,-2.02,147.27,80.86,100,64,7.94
willowmore,za,-33.3,23.49,51.25,91,20,2.46
nikolskoye,ru,59.7,30.79,32.63,69,0,6.71
paamiut,gl,61.99,-49.67,37.57,77,48,37.13
hami,cn,42.84,93.51,31.9,52,0,1.57
talcahuano,cl,-36.72,-73.12,64.4,59,0,18.34
lompoc,us,34.64,-120.46,64.4,55,1,4.7
novo aripuana,br,-5.12,-60.38,81.67,86,68,1.57
srednekolymsk,ru,67.46,153.71,-2.93,85,36,3.36
kahului,us,20.89,-156.47,75.83,57,40,18.34
kasane,bw,-17.8,25.16,69.25,67,0,3.13
egvekinot,ru,66.32,-179.17,2.11,81,80,5.14
namibe,ao,-15.19,12.15,77.62,100,0,9.17
qaqortoq,gl,60.72,-46.03,30.2,74,20,49.44
port keats,au,-14.25,129.55,83.38,90,76,14.2
ribeira grande,pt,38.52,-28.7,55.4,76,20,6.93
elizabeth city,us,36.3,-76.22,65.91,29,1,9.17
mollendo,pe,-17.03,-72.02,74.56,53,0,4.14
slave lake,ca,55.28,-114.77,48.2,56,75,16.11
steinkjer,no,64.02,11.49,31.89,100,90,3.36
korla,cn,41.76,86.15,50.0,69,48,2.46
novyy urengoy,ru,66.08,76.63,18.58,79,36,13.87
ixtapa,mx,20.71,-105.21,80.35,65,5,13.87
iberia,pe,-11.41,-69.49,83.56,75,20,2.91
peniche,pt,39.36,-9.38,59.79,45,0,6.93
rosarito,mx,27.04,-109.91,84.07,14,5,12.75
nanortalik,gl,60.14,-45.24,32.89,93,92,40.71
fortuna,us,40.6,-124.16,58.98,100,1,9.17
sitka,us,37.17,-99.65,63.0,52,0,8.01
margate,za,-30.86,30.37,76.36,88,88,12.97
osa,ru,57.28,55.46,29.11,94,24,5.37
whitehorse,ca,60.72,-135.06,46.35,33,75,5.82
zhigalovo,ru,54.81,105.15,8.05,68,32,2.57
daru,pg,-9.07,143.21,78.52,100,80,9.06
iqaluit,ca,63.75,-68.52,5.0,60,75,8.05
lloydminster,ca,53.28,-110.01,28.4,86,90,6.93
aksu,kz,52.04,76.93,28.4,100,90,4.03
majitha,in,31.76,74.96,57.45,93,40,4.7
kondoa,tz,-4.91,35.78,73.66,54,76,7.05
pevek,ru,69.7,170.27,-6.35,86,32,10.4
cayenne,gf,4.94,-52.33,78.8,78,0,8.05
mercedes,us,26.15,-97.91,81.25,58,75,16.11
ketchikan,us,55.34,-131.65,49.95,57,1,17.22
goure,ne,13.98,10.27,85.9,13,0,13.76
khanino,ru,55.23,40.07,33.01,97,100,4.0
muros,es,42.77,-9.06,57.72,50,0,8.05
arman,ru,59.7,150.17,-4.1,61,8,3.58
baykit,ru,61.68,96.39,17.41,83,88,2.8
tabou,ci,4.42,-7.36,84.37,93,32,11.97
chara,ru,56.9,118.26,-8.69,69,44,2.13
san mateo del mar,mx,16.21,-94.98,87.88,64,0,18.79
namtsy,ru,62.72,129.66,3.2,77,0,6.71
damaturu,ng,11.75,11.96,79.51,28,0,6.71
shingu,jp,33.72,135.99,51.43,100,0,5.7
quelimane,mz,-17.88,36.89,78.8,83,20,4.7
mayumba,ga,-3.44,10.65,80.68,97,88,7.27
zhezkazgan,kz,47.8,67.71,22.54,68,0,2.68
seminole,us,32.72,-102.64,78.53,11,1,11.41
bakel,sn,14.9,-12.46,85.54,38,12,7.83
balakhta,ru,55.38,91.62,28.75,93,92,4.7
dingle,ie,52.14,-10.27,48.55,92,88,12.41
newport,us,41.49,-71.31,46.9,31,90,14.99
saint george,bm,32.38,-64.68,61.84,55,75,10.29
medias,ro,46.17,24.35,44.85,65,0,3.36
trairi,br,-3.28,-39.27,80.77,100,92,7.27
geraldton,au,-28.77,114.6,68.0,37,0,26.4
kiama,au,-34.67,150.86,75.47,56,0,17.22
killybegs,ie,54.63,-8.45,43.0,85,92,1.99
high level,ca,58.52,-117.13,37.4,51,40,9.17
mingshui,cn,22.81,109.89,56.47,100,88,3.91
ponta do sol,pt,32.67,-17.1,61.47,72,40,17.22
hualmay,pe,-11.1,-77.61,75.01,67,24,4.36
tuatapere,nz,-46.13,167.69,66.0,89,68,1.99
pasighat,in,28.06,95.33,54.4,80,0,2.35
janakpur,np,26.73,85.92,63.04,62,0,3.8
santa fe,cu,23.13,-82.26,81.61,65,75,6.93
husavik,is,66.04,-17.34,32.0,99,75,9.17
richards bay,za,-28.77,32.06,75.01,81,20,9.51
san cristobal,ec,-1.02,-79.44,66.37,100,92,2.68
houma,cn,35.63,111.36,29.2,84,0,2.13
kuytun,ru,54.34,101.51,25.06,79,92,4.92
atar,mr,20.52,-13.05,66.28,33,0,2.8
xichang,cn,27.88,102.25,28.3,83,0,1.45
chokurdakh,ru,70.62,147.9,-13.01,60,20,3.13
hohhot,cn,40.81,111.65,19.4,41,0,6.71
osmena,ph,12.17,124.59,70.06,100,0,6.93
matay,eg,28.42,30.79,64.48,32,24,12.64
xining,cn,36.62,101.77,13.45,51,32,2.68
rani,in,25.35,73.31,65.56,53,0,2.68
singaraja,id,-8.11,115.08,70.78,100,44,2.24
akdepe,tm,42.05,59.39,46.67,75,0,2.24
hopkinsville,us,36.87,-87.49,67.48,42,90,14.99
gold coast,au,-28.0,153.41,78.6,78,12,12.75
samarai,pg,-10.62,150.67,79.87,100,88,15.66
half moon bay,us,37.46,-122.43,63.1,59,90,9.17
